##4070650		
Ten	ten	m
years	year	nnt2
ago	ago	ra
,	,	y
I	i	ppis1
wrote	write	vvd
a	a	at1
book	book	nn1
that	that	cst
argued	argue	vvd
for	for	if
a	a	at1
new	new	jj
vision	vision	nn1
of	of	io
Southwestern	southwestern	jj
prehistory	prehistory	nn1
:	:	y
Chaco	chaco	np1
Meridian	meridian	nn1
:	:	y
Centers	center	nn2
of	of	io
Political	political	jj
Power	power	nn1
in	in	ii
the	the	at
Ancient	ancient	jj
Southwest	southwest	nd1
.	.	y
I	i	ppis1
still	still	rr
believe	believe	vv0
its	its	z'
premise--that		dd1
something	something	pn1
I	i	ppis1
call	call	vv0
the	the	at
Chaco	chaco	np1_nn1@
Meridian	meridian	nn1
played	play	vvd_vvn
an	a	at1
essential	essential	jj
role	role	nn1
in	in	ii
the	the	at
life	life	nn1
of	of	io
the	the	at
ancient	ancient	jj
Puebloan	puebloan	nn1_jj
people--but		ccb
it	it	pph1
's	be	vbz
due	due	jj
for	for	if
an	a	at1
update	update	nn1
,	,	y
even	even	cs21
if	if	cs22
many	many	da2
of	of	io
my	my	appge
colleagues	colleague	nn2
still	still	rr
are	be	vbr
n't	n't	xx
completely	completely	rr
convinced	convinced	jj_vvn@
of	of	io
the	the	at
idea	idea	nn1
.	.	y
<p>	<p>	y
The	the	at
Chaco	chaco	np1_nn1@
Meridian	meridian	nn1
is	be	vbz
a	a	at1
north-south	north-south	nd1
line	line	nn1
at	at	ii
approximately	approximately	rr
108	108	mc
degrees	degree	nn2
longitude	longitude	nn1
.	.	y
Beyond	beyond	ii
the	the	at
fact	fact	nn1
that	that	cst
all	all	db
longitudes	longitude	nn2
converge	converge	vv0
at	at	ii
the	the	at
North	north	nd1
Pole	pole	nn1
,	,	y
there	there	ex
's	be	vbz
nothing	nothing	pn1
inherently	inherently	rr
important	important	jj
about	about	rg
108	108	mc
degrees	degree	nn2
.	.	y
In	in	ii
the	the	at
American	american	jj
Southwest	southwest	nd1
,	,	y
however	however	rr
,	,	y
the	the	at
line	line	nn1
runs	run	vvz
through	through	rp@_ii
or	or	cc
very	very	rg
near	near	jj@_ii_rl
several	several	da2
extremely	extremely	rr
important	important	jj
sites	site	nn2
:	:	y
Chaco	chaco	np1
Canyon	canyon	np1
,	,	y
Aztec	aztec	jj_nn1
Ruins	ruin	nn2
(	(	y
both	both	db2_rr
in	in	ii
New	new	np1
Mexico	mexico	np1
)	)	y
,	,	y
and	and	cc
Paquim	paquim	np1_nn1
(	(	y
just	just	rr
across	across	ii
the	the	at
border	border	nn1
in	in	ii
the	the	at
Mexican	mexican	jj
state	state	nn1
of	of	io
Chihuahua	chihuahua	np1
)	)	y
.	.	y
Each	each	dd1
of	of	io
these	these	dd2
sites	site	nn2
,	,	y
in	in	ii
its	its	z'
time	time	nnt1
,	,	y
was	be	vbdz
by	by	rr21
far	far	rr22
the	the	at
biggest	big	jjt
and	and	cc
almost	almost	rr
certainly	certainly	rr
most	most	rgt_dat
important	important	jj
regional	regional	jj
center	center	nn1
in	in	ii
the	the	at
Southwest	southwest	nd1
.	.	y
The	the	at
population	population	nn1
of	of	io
each	each	dd1
was	be	vbdz
probably	probably	rr
between	between	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
large	large	jj
for	for	if
the	the	at
Southwest	southwest	nd1
.	.	y
And	and	cc
they	they	pphs2
followed	follow	vvd
one	one	ppx121
another	another	ppx122
as	as	csa
major	major	jj
centers	center	nn2
in	in	ii
a	a	at1
tight	tight	jj
sequence	sequence	nn1
:	:	y
Chaco	chaco	np1
from	from	ii
A.D.	ad	ra
850	850	mc
to	to	ii
1125	1125	mc
,	,	y
Aztec	aztec	nn1_jj
from	from	ii
1110	1110	mc
to	to	ii
1275	1275	mc
,	,	y
and	and	cc
Paquim	paquim	vv0_nn1_np1
from	from	ii
1250	1250	mc
to	to	ii
1450	1450	mc
.	.	y
<p>	<p>	y
It	it	pph1
occurred	occur	vvd
to	to	ii
me	me	ppio1
that	that	cst
the	the	at
bim-bam-boom	bim-bam-boom	jj_nn1
sequence	sequence	nn1
of	of	io
Chaco	chaco	np1
,	,	y
Aztec	aztec	nn1_jj
,	,	y
and	and	cc
Paquim	paquim	nn1_np1
may	may	vm
have	have	vhi
had	have	vhn@
something	something	pn1
to	to	to
do	do	vdi
with	with	iw
history	history	nn1
.	.	y
That	that	rex21
is	is	rex22
,	,	y
the	the	at
lockstep	lockstep	nn1
series	series	nn
of	of	io
rises	rise	nn2
and	and	cc
falls	fall	nn2_vvz
was	be	vbdz
probably	probably	rr
not	not	xx
a	a	at1
matter	matter	nn1
of	of	io
chance	chance	nn1
.	.	y
Perhaps	perhaps	rr
the	the	at
collapse	collapse	nn1
of	of	io
one	one	mc1
city	city	nn1
somehow	somehow	rr
set	set	vvn_vv0_vvd
off	off	rp
the	the	at
rise	rise	nn1
of	of	io
the	the	at
next	next	md
,	,	y
with	with	iw
ruling	ruling	jj
elites	elite	nn2
moving	move	vvg
from	from	ii
the	the	at
old	old	jj
capital	capital	nn1
to	to	ii
the	the	at
new	new	jj
.	.	y
<p>	<p>	y
We	we	ppis2
already	already	rr
had	have	vhd
a	a	at1
pretty	pretty	rg_jj
good	good	jj
idea	idea	nn1
that	that	cst
Chaco	chaco	np1
and	and	cc
Aztec	aztec	nn1_jj
were	be	vbdr
historically	historically	rr
related	relate	vvn_vvd_jj
.	.	y
Lewis	lewis	np1
Henry	henry	np1
Morgan	morgan	np1
,	,	y
the	the	at
"	"	y
father	father	nn1
of	of	io
American	american	jj
anthropology	anthropology	nn1
,	,	y
"	"	y
figured	figure	vvd_vvn
that	that	dd1
out	out	rp
in	in	ii
1878	1878	mc
.	.	y
